The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
==========================================
Job started at Tue 09 Jun 2026 05:25:15 PM EDT
Running on node(s): tri0063
Job ID: 1747118
==========================================
Sweeping stale lock files...
find: ‘/scratch/tanveerk/bayesian-model-workspace/chains/nested/desy5_bbn_lcdm/’: No such file or directory
Cleanup complete.
Starting PolyChord run at Tue 09 Jun 2026 05:25:15 PM EDT
[0 : output] Output to be read-from/written-into folder '/scratch/tanveerk/bayesian-model-workspace/chains/nested/desy5_bbn_lcdm', with prefix ''
[0 : camb] `camb` module loaded successfully from /project/def-rhlozek/tanveerk/vEnvs/stats/lib/python3.13/site-packages/camb
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[5 : bao.desi_dr2] Initialized.
[7 : bao.desi_dr2] Initialized.
[11 : bao.desi_dr2] Initialized.
[13 : bao.desi_dr2] Initialized.
[15 : bao.desi_dr2] Initialized.
[19 : bao.desi_dr2] Initialized.
[23 : bao.desi_dr2] Initialized.
[35 : bao.desi_dr2] Initialized.
[83 : bao.desi_dr2] Initialized.
[163 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[51 : bao.desi_dr2] Initialized.
[67 : bao.desi_dr2] Initialized.
[99 : bao.desi_dr2] Initialized.
[39 : bao.desi_dr2] Initialized.
[47 : bao.desi_dr2] Initialized.
[31 : bao.desi_dr2] Initialized.
[55 : bao.desi_dr2] Initialized.
[147 : bao.desi_dr2] Initialized.
[119 : bao.desi_dr2] Initialized.
[95 : bao.desi_dr2] Initialized.
[159 : bao.desi_dr2] Initialized.
[183 : bao.desi_dr2] Initialized.
[21 : bao.desi_dr2] Initialized.
[25 : bao.desi_dr2] Initialized.
[53 : bao.desi_dr2] Initialized.
[87 : bao.desi_dr2] Initialized.
[17 : bao.desi_dr2] Initialized.
[117 : bao.desi_dr2] Initialized.
[33 : bao.desi_dr2] Initialized.
[131 : bao.desi_dr2] Initialized.
[37 : bao.desi_dr2] Initialized.
[49 : bao.desi_dr2] Initialized.
[89 : bao.desi_dr2] Initialized.
[57 : bao.desi_dr2] Initialized.
[97 : bao.desi_dr2] Initialized.
[9 : bao.desi_dr2] Initialized.
[22 : bao.desi_dr2] Initialized.
[14 : bao.desi_dr2] Initialized.
[6 : bao.desi_dr2] Initialized.
[10 : bao.desi_dr2] Initialized.
[26 : bao.desi_dr2] Initialized.
[74 : bao.desi_dr2] Initialized.
[41 : bao.desi_dr2] Initialized.
[43 : bao.desi_dr2] Initialized.
[42 : bao.desi_dr2] Initialized.
[58 : bao.desi_dr2] Initialized.
[138 : bao.desi_dr2] Initialized.
[105 : bao.desi_dr2] Initialized.
[137 : bao.desi_dr2] Initialized.
[181 : bao.desi_dr2] Initialized.
[73 : bao.desi_dr2] Initialized.
